Probe_Set_ID	percentchangeco2_expanding.x
263480_at	-54.29958196
246765_at	-46.70907019
263495_at	-46.10453031
254125_at	-44.84955214
261652_at	-44.60031612
245739_at	-44.12333685
267256_s_at	-43.78179845
259048_at	-43.71835096
264142_at	-43.1628091
266687_at	-43.10545959
249060_at	-42.66765536
252028_at	-42.56400164
255536_at	-42.52525925
258859_at	-42.49901683
251858_at	-42.38201582
264179_at	-41.96476809
264146_at	-41.85971526
250045_at	-41.34601491
254964_at	-40.7338495
263219_at	-40.42533059
254854_at	-39.5454663
250565_at	-39.25814002
256192_at	-38.8038418
248696_at	-38.76231467
258480_at	-38.55490768
257191_at	-38.52766628
246505_at	-38.47207586
250891_at	-38.36096743
254233_at	-38.23545506
261255_at	-38.23542291
253019_at	-37.69677025
253585_at	-37.67557943
248100_at	-37.61904068
259945_at	-37.5631683
262109_at	-37.0250664
255082_at	-36.8406198
265103_at	-36.64072118
252089_at	-36.64022356
256415_at	-36.61205272
253357_at	-36.18134963
267123_at	-35.83444302
263150_at	-35.76244025
245593_at	-35.48617643
261404_at	-35.15814236
262558_at	-34.90139897
256021_at	-34.88679079
262376_at	-34.85737095
249019_at	-34.68858391
257666_at	-34.6366744
261765_at	-34.53310398
264169_at	-34.2518997
259762_at	-34.17813554
255032_at	-33.52081094
259942_at	-33.34078821
256400_at	-33.32576233
261323_at	-33.29577149
248145_at	-33.14480835
251730_at	-33.05450792
247034_at	-32.76677132
250845_at	-32.63013248
264377_at	-32.20322776
260722_at	-32.09642806
259926_at	-32.01934876
255943_at	-31.8814901
266400_at	-31.72738353
262941_at	-31.5730662
264581_at	-31.51121139
254980_at	-31.44941319
267472_at	-31.44920961
259406_at	-31.07685566
251669_at	-30.93689957
245188_at	-30.67167795
256752_at	-30.62473963
260217_at	-30.46785365
257247_at	-30.45255396
267055_at	-30.32658738
262236_at	-30.31064345
253480_at	-30.23227117
249948_at	-30.16936493
259014_at	-30.09049439
256341_at	-30.07468777
261660_at	-29.96412266
254484_at	-29.88535935
266087_at	-29.88501863
249685_at	-29.83764186
252781_at	-29.69509468
258966_at	-29.44076368
267495_at	-29.42472538
252164_at	-29.3607065
255438_at	-29.34523459
253589_at	-29.34517918
266715_at	-29.31322153
261824_at	-29.28132343
260151_at	-29.16962763
245709_at	-28.86511007
252480_at	-28.83320094
252683_at	-28.81717058
250470_at	-28.73677158
261605_at	-28.54387161
250958_at	-28.46257086
259178_at	-28.28524556
251791_at	-28.02595545
256978_at	-28.02586448
257908_at	-27.91194884
266889_at	-27.83057819
